====================================================================
= build-log-html-chunk-xsl:   make html-chunk-xsl
====================================================================
make[2]: Entering directory `/usr/src/gemeinschaft-trunk-fresh/opt/gemeinschaft/doc/de'
Checking for xsltproc ...
date > tmp/_have-xsltproc-stamp
touch -d "`cat tmp/_tmp_dir-stamp`" tmp
Checking for tidy ...
date > tmp/_have-tidy-stamp
touch -d "`cat tmp/_tmp_dir-stamp`" tmp
############################################################
#  Making HTML (chunk, XSLT) ...                           #
############################################################
Transforming to HTML ...
mkdir -p html-chunk-xsl
/usr/bin/xsltproc \
		--xinclude \
		--novalid \
		--stringparam 'current.docid' 'foo' \
		-o "html-chunk-xsl/" \
		"../xsl/docbook-html-chunk.xsl" \
		"docbook/HANDBUCH.xml"
function set:leading() is available
function set:trailing() is available
function exsl:node-set() is available
DocBook XSL stylesheets version: 1.73.2
Writing link-target.db.xml for book(gemeinschaft)
Writing vorbemerkungen-lizenz.html for section(vorbemerkungen-lizenz)
Writing vorbemerkungen-pfade.html for section(vorbemerkungen-pfade)
Writing vorbemerkungen.html for chapter(vorbemerkungen)
Writing system-requirements.html for section(system-requirements)
Writing installation-centos-4.html for section(installation-centos-4)
Writing installation-debian-4.html for section(installation-debian-4)
Writing installation.html for chapter(installation)
Writing install-zap-isdn-hardware.html for section(install-zap-isdn-hardware)
Writing install-kernel-headers.html for section(install-kernel-headers)
Writing install-libpri.html for section(install-libpri)
Writing install-zaptel.html for section(install-zaptel)
Writing install-zap-irqs.html for section(install-zap-irqs)
Writing install-zap-test.html for section(install-zap-test)
Writing install-zap-zapata.conf.html for section(install-zap-zapata.conf)
Writing install-zap-asterisk-test.html for section(install-zap-asterisk-test)
Writing install-zap-asterisk-dial.html for section(install-zap-asterisk-dial)
Writing installation-zap.html for chapter(installation-zap)
Writing postfix-installation.html for section(postfix-installation)
Writing sendmail-installation.html for chapter(sendmail-installation)
Writing initial-config-files.html for section(initial-config-files)
Writing initial-config-cluster-watchdog.html for section(initial-config-cluster-watchdog)
Writing installation-admin-scripts.html for section(installation-admin-scripts)
Writing initial-config-database.html for section(initial-config-database)
Writing installation-ssh-keys.html for section(installation-ssh-keys)
Writing gui-admin-login.html for section(gui-admin-login)
Writing initial-configuration.html for chapter(initial-configuration)
Writing dhcp-server-provisioning.html for section(dhcp-server-provisioning)
Writing dhcp-server-ntp.html for section(dhcp-server-ntp)
Writing dhcp-server.html for chapter(dhcp-server)
Writing replikation-voraussetzungen.html for section(replikation-voraussetzungen)
Writing replikation-master.html for section(replikation-master)
Writing replikation-slave.html for section(replikation-slave)
Writing mysql-replikation.html for chapter(mysql-replikation)
Writing verzeichnisstruktur.html for chapter(verzeichnisstruktur)
Writing watchdog-uebersicht.html for section(watchdog-uebersicht)
Writing watchdog-konfiguration.html for section(watchdog-konfiguration)
Writing watchdog-admin.html for section(watchdog-admin)
Writing watchdog-cron.html for section(watchdog-cron)
Writing cluster-watchdog.html for chapter(cluster-watchdog)
Writing man-gs-boi-admin-add.html for refentry(man-gs-boi-admin-add)
Writing man-gs-boi-admin-del.html for refentry(man-gs-boi-admin-del)
Writing man-gs-boi-admins-get.html for refentry(man-gs-boi-admins-get)
Writing man-gs-boi-agency-add-simplified.html for refentry(man-gs-boi-agency-add-simplified)
Writing man-gs-callblocking-get.html for refentry(man-gs-callblocking-get)
Writing man-gs-callblocking-set.html for refentry(man-gs-callblocking-set)
Writing man-gs-callforward-activate.html for refentry(man-gs-callforward-activate)
Writing man-gs-callforward-get.html for refentry(man-gs-callforward-get)
Writing man-gs-callforward-number-set.html for refentry(man-gs-callforward-number-set)
Writing man-gs-callforward-set.html for refentry(man-gs-callforward-set)
Writing man-gs-callforward-timeout-set.html for refentry(man-gs-callforward-timeout-set)
Writing man-gs-callwaiting-activate.html for refentry(man-gs-callwaiting-activate)
Writing man-gs-callwaiting-get.html for refentry(man-gs-callwaiting-get)
Writing man-gs-clir-activate.html for refentry(man-gs-clir-activate)
Writing man-gs-clir-get.html for refentry(man-gs-clir-get)
Writing man-gs-group-add.html for refentry(man-gs-group-add)
Writing man-gs-group-del.html for refentry(man-gs-group-del)
Writing man-gs-groups-get.html for refentry(man-gs-groups-get)
Writing man-gs-host-add.html for refentry(man-gs-host-add)
Writing man-gs-host-phones-get.html for refentry(man-gs-host-phones-get)
Writing man-gs-hosts-get.html for refentry(man-gs-hosts-get)
Writing man-gs-hosts-show-our-ids.html for refentry(man-gs-hosts-show-our-ids)
Writing man-gs-hosts-show-our-ips.html for refentry(man-gs-hosts-show-our-ips)
Writing man-gs-keys-get.html for refentry(man-gs-keys-get)
Writing man-gs-nobodies-change.html for refentry(man-gs-nobodies-change)
Writing man-gs-nobodies-move.html for refentry(man-gs-nobodies-move)
Writing man-gs-phones-firmware-upgrade.html for refentry(man-gs-phones-firmware-upgrade)
Writing man-gs-pickupgroup-add.html for refentry(man-gs-pickupgroup-add)
Writing man-gs-pickupgroup-del.html for refentry(man-gs-pickupgroup-del)
Writing man-gs-pickupgroup-get.html for refentry(man-gs-pickupgroup-get)
Writing man-gs-pickupgroup-user-add.html for refentry(man-gs-pickupgroup-user-add)
Writing man-gs-pickupgroup-user-del.html for refentry(man-gs-pickupgroup-user-del)
Writing man-gs-pickupgroups-get.html for refentry(man-gs-pickupgroups-get)
Writing man-gs-prov-job-del.html for refentry(man-gs-prov-job-del)
Writing man-gs-prov-jobs-get.html for refentry(man-gs-prov-jobs-get)
Writing man-gs-prov-phone-checkcfg.html for refentry(man-gs-prov-phone-checkcfg)
Writing man-gs-queue-add.html for refentry(man-gs-queue-add)
Writing man-gs-queue-callforward-activate.html for refentry(man-gs-queue-callforward-activate)
Writing man-gs-queue-callforward-get.html for refentry(man-gs-queue-callforward-get)
Writing man-gs-queue-callforward-set.html for refentry(man-gs-queue-callforward-set)
Writing man-gs-queue-del.html for refentry(man-gs-queue-del)
Writing man-gs-queue-get.html for refentry(man-gs-queue-get)
Writing man-gs-queues-get.html for refentry(man-gs-queues-get)
Writing man-gs-ringtone-set.html for refentry(man-gs-ringtone-set)
Writing man-gs-ringtones-get.html for refentry(man-gs-ringtones-get)
Writing man-gs-sysadmin-pwd-set.html for refentry(man-gs-sysadmin-pwd-set)
Writing man-gs-user-add.html for refentry(man-gs-user-add)
Writing man-gs-user-by-mac-addr.html for refentry(man-gs-user-by-mac-addr)
Writing man-gs-user-change.html for refentry(man-gs-user-change)
Writing man-gs-user-comment-get.html for refentry(man-gs-user-comment-get)
Writing man-gs-user-comment-set.html for refentry(man-gs-user-comment-set)
Writing man-gs-user-del.html for refentry(man-gs-user-del)
Writing man-gs-user-external-number-add.html for refentry(man-gs-user-external-number-add)
Writing man-gs-user-external-number-del.html for refentry(man-gs-user-external-number-del)
Writing man-gs-user-external-numbers-get.html for refentry(man-gs-user-external-numbers-get)
Writing man-gs-user-get.html for refentry(man-gs-user-get)
Writing man-gs-user-ip-by-ext.html for refentry(man-gs-user-ip-by-ext)
Writing man-gs-user-ip-by-user.html for refentry(man-gs-user-ip-by-user)
Writing man-gs-user-mac-addr-by-user.html for refentry(man-gs-user-mac-addr-by-user)
Writing man-gs-user-prov-param-set.html for refentry(man-gs-user-prov-param-set)
Writing man-gs-user-prov-params-get.html for refentry(man-gs-user-prov-params-get)
Writing man-gs-user-rename.html for refentry(man-gs-user-rename)
Writing man-gs-users-get.html for refentry(man-gs-users-get)
Writing man-gs-users-regen.html for refentry(man-gs-users-regen)
Writing man-gs-vm-activate.html for refentry(man-gs-vm-activate)
Writing man-gs-vm-get.html for refentry(man-gs-vm-get)
Writing admin-scripts.html for chapter(admin-scripts)
Writing nummern-user-login.html for section(nummern-user-login)
Writing nummern-mailbox.html for section(nummern-mailbox)
Writing nummern-amtsholung.html for section(nummern-amtsholung)
Writing nummern-privatgespraeche.html for section(nummern-privatgespraeche)
Writing nummern-abwesenheitsansage.html for section(nummern-abwesenheitsansage)
Writing nummern-dienstmerkmale.html for section(nummern-dienstmerkmale)
Writing nummern-umleitungen.html for section(nummern-umleitungen)
Writing nummern-kommentarfeld.html for section(nummern-kommentarfeld)
Writing nummern-queue-login.html for section(nummern-queue-login)
ID recommended on section: Konferenzen
Writing ch11s10.html for section
Writing service-nummern.html for chapter(service-nummern)
Writing call-init-http-get.html for section(call-init-http-get)
Writing cron-jobs.html for section(cron-jobs)
Writing caching-nameserver.html for section(caching-nameserver)
Writing php-accelerator.html for section(php-accelerator)
Writing verschiedenes.html for chapter(verschiedenes)
Writing snom-360.html for section(snom-360)
